2014-06-10T12:06:24+08:00 DEBUG (7): Mysqli prepare error: Unknown column 'm.mpl_parent' in 'order clause'
#0 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Db\Statement.php(109): Zend_Db_Statement_Mysqli->_prepare('SELECT `m`.* FR...')
#1 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Db\Adapter\Mysqli.php(330): Zend_Db_Statement->__construct(Object(Zend_Db_Adapter_Mysqli), 'SELECT `m`.* FR...')
#2 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Db\Adapter\Abstract.php(405): Zend_Db_Adapter_Mysqli->prepare('SELECT `m`.* FR...')
#3 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Db\Select.php(580): Zend_Db_Adapter_Abstract->query(Object(Zend_Db_Select))
#4 C:\AppServ\www\iceworkflow\modules\systemapi\models\datasource\evaluate.php(358): Zend_Db_Select->query()
#5 C:\AppServ\www\iceworkflow\modules\workflow\models\EvaluateGeneric.php(1812): Systemapi_evaluate_Table->getEvaluateSubLineLastApprove('mph_id = 81')
#6 C:\AppServ\www\iceworkflow\modules\workflow\controllers\EvaluateController.php(1703): Workflow_Evaluate_Generic->getLastSubLinePI('81')
#7 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Controller\Action.php(502): Workflow_EvaluateController->backwardAction()
#8 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Controller\Dispatcher\Standard.php(293): Zend_Controller_Action->dispatch('backwardAction')
#9 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Controller\Front.php(914): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#10 C:\AppServ\www\iceworkflow\index.php(28): Zend_Controller_Front->dispatch()
#11 {main}
2014-06-10T12:08:03+08:00 DEBUG (7): Mysqli prepare error: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ') ORDER BY `m`.`mpl_id` ASC' at line 1
#0 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Db\Statement.php(109): Zend_Db_Statement_Mysqli->_prepare('SELECT `m`.* FR...')
#1 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Db\Adapter\Mysqli.php(330): Zend_Db_Statement->__construct(Object(Zend_Db_Adapter_Mysqli), 'SELECT `m`.* FR...')
#2 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Db\Adapter\Abstract.php(405): Zend_Db_Adapter_Mysqli->prepare('SELECT `m`.* FR...')
#3 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Db\Select.php(580): Zend_Db_Adapter_Abstract->query(Object(Zend_Db_Select))
#4 C:\AppServ\www\iceworkflow\modules\systemapi\models\datasource\evaluate.php(357): Zend_Db_Select->query()
#5 C:\AppServ\www\iceworkflow\modules\workflow\models\EvaluateGeneric.php(1812): Systemapi_evaluate_Table->getEvaluateSubLineLastApprove('mph_id = 81')
#6 C:\AppServ\www\iceworkflow\modules\workflow\controllers\EvaluateController.php(1703): Workflow_Evaluate_Generic->getLastSubLinePI('81')
#7 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Controller\Action.php(502): Workflow_EvaluateController->backwardAction()
#8 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Controller\Dispatcher\Standard.php(293): Zend_Controller_Action->dispatch('backwardAction')
#9 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Controller\Front.php(914): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#10 C:\AppServ\www\iceworkflow\index.php(28): Zend_Controller_Front->dispatch()
#11 {main}
2014-06-10T12:13:42+08:00 DEBUG (7): Mysqli prepare error: Unknown column '81m.sl_usend' in 'where clause'
#0 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Db\Statement.php(109): Zend_Db_Statement_Mysqli->_prepare('SELECT `m`.* FR...')
#1 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Db\Adapter\Mysqli.php(330): Zend_Db_Statement->__construct(Object(Zend_Db_Adapter_Mysqli), 'SELECT `m`.* FR...')
#2 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Db\Adapter\Abstract.php(405): Zend_Db_Adapter_Mysqli->prepare('SELECT `m`.* FR...')
#3 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Db\Select.php(580): Zend_Db_Adapter_Abstract->query(Object(Zend_Db_Select))
#4 C:\AppServ\www\iceworkflow\modules\systemapi\models\datasource\evaluate.php(358): Zend_Db_Select->query()
#5 C:\AppServ\www\iceworkflow\modules\workflow\models\EvaluateGeneric.php(1814): Systemapi_evaluate_Table->getEvaluateSubLineLastApprove('mph_id = 81m.sl...')
#6 C:\AppServ\www\iceworkflow\modules\workflow\controllers\EvaluateController.php(1703): Workflow_Evaluate_Generic->getLastSubLinePI('81')
#7 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Controller\Action.php(502): Workflow_EvaluateController->backwardAction()
#8 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Controller\Dispatcher\Standard.php(293): Zend_Controller_Action->dispatch('backwardAction')
#9 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Controller\Front.php(914): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#10 C:\AppServ\www\iceworkflow\index.php(28): Zend_Controller_Front->dispatch()
#11 {main}
2014-06-10T14:58:32+08:00 DEBUG (7): Cannot send headers; headers already sent in C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Debug.php, line 98
#0 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Controller\Response\Abstract.php(147): Zend_Controller_Response_Abstract->canSendHeaders(true)
#1 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Controller\Action\Helper\Redirector.php(193): Zend_Controller_Response_Abstract->setRedirect('/iceworkflow/ma...', 302)
#2 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Controller\Action\Helper\Redirector.php(364): Zend_Controller_Action_Helper_Redirector->_redirect('/iceworkflow/ma...')
#3 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Controller\Action\Helper\Redirector.php(446): Zend_Controller_Action_Helper_Redirector->setGotoUrl('master/menu/lis...', Array)
#4 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Controller\Action.php(675): Zend_Controller_Action_Helper_Redirector->gotoUrl('master/menu/lis...', Array)
#5 C:\AppServ\www\iceworkflow\modules\master\controllers\MenuController.php(129): Zend_Controller_Action->_redirect('master/menu/lis...')
#6 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Controller\Action.php(502): Master_MenuController->addAction()
#7 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Controller\Dispatcher\Standard.php(293): Zend_Controller_Action->dispatch('addAction')
#8 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Controller\Front.php(914): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#9 C:\AppServ\www\iceworkflow\index.php(28): Zend_Controller_Front->dispatch()
#10 {main}
2014-06-10T14:58:50+08:00 DEBUG (7): Cannot send headers; headers already sent in C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Debug.php, line 98
#0 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Controller\Response\Abstract.php(147): Zend_Controller_Response_Abstract->canSendHeaders(true)
#1 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Controller\Action\Helper\Redirector.php(193): Zend_Controller_Response_Abstract->setRedirect('/iceworkflow/ma...', 302)
#2 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Controller\Action\Helper\Redirector.php(364): Zend_Controller_Action_Helper_Redirector->_redirect('/iceworkflow/ma...')
#3 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Controller\Action\Helper\Redirector.php(446): Zend_Controller_Action_Helper_Redirector->setGotoUrl('master/menu/lis...', Array)
#4 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Controller\Action.php(675): Zend_Controller_Action_Helper_Redirector->gotoUrl('master/menu/lis...', Array)
#5 C:\AppServ\www\iceworkflow\modules\master\controllers\MenuController.php(147): Zend_Controller_Action->_redirect('master/menu/lis...')
#6 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Controller\Action.php(502): Master_MenuController->deleteAction()
#7 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Controller\Dispatcher\Standard.php(293): Zend_Controller_Action->dispatch('deleteAction')
#8 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Controller\Front.php(914): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#9 C:\AppServ\www\iceworkflow\index.php(28): Zend_Controller_Front->dispatch()
#10 {main}
2014-06-10T14:59:18+08:00 DEBUG (7): Cannot send headers; headers already sent in C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Debug.php, line 98
#0 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Controller\Response\Abstract.php(147): Zend_Controller_Response_Abstract->canSendHeaders(true)
#1 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Controller\Action\Helper\Redirector.php(193): Zend_Controller_Response_Abstract->setRedirect('/iceworkflow/ma...', 302)
#2 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Controller\Action\Helper\Redirector.php(364): Zend_Controller_Action_Helper_Redirector->_redirect('/iceworkflow/ma...')
#3 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Controller\Action\Helper\Redirector.php(446): Zend_Controller_Action_Helper_Redirector->setGotoUrl('/master/mtmenu/...', Array)
#4 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Controller\Action.php(675): Zend_Controller_Action_Helper_Redirector->gotoUrl('/master/mtmenu/...', Array)
#5 C:\AppServ\www\iceworkflow\modules\master\controllers\MtmenuController.php(59): Zend_Controller_Action->_redirect('/master/mtmenu/...')
#6 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Controller\Action.php(502): Master_MTmenuController->saveAction()
#7 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Controller\Dispatcher\Standard.php(293): Zend_Controller_Action->dispatch('saveAction')
#8 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Controller\Front.php(914): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#9 C:\AppServ\www\iceworkflow\index.php(28): Zend_Controller_Front->dispatch()
#10 {main}
